Epoch(n),Time(sec),Loss,Accuracy,Val_Loss,Val_Accuracy 
1,16,"1,8799","0,3303","1,2005","0,4861"
2,13,"1,1344","0,5936","3,1685","0,3056"
3,13,"0,7966","0,7343","0,4823","0,7778"
4,13,"0,5984","0,8062","0,3","0,875"
5,13,"0,5289","0,8376","0,1631","0,9722"
6,13,"0,5044","0,8484","0,1207","0,9861"
7,13,"0,4186","0,8678","0,1373","0,9722"
8,15,"0,4136","0,8756","0,1385","0,9583"
9,16,"0,3662","0,8925","0,2371","0,9167"
10,13,"0,311","0,9028","0,2501","0,9444"
11,14,"0,3829","0,91","0,0847",1
12,13,"0,3006","0,9088","0,0644","0,9861"
13,13,"0,2997","0,9173","3,4903","0,5556"
14,13,"0,313","0,9082","0,1548","0,9444"
15,14,"0,3281","0,9179","0,065","0,9861"
16,15,"0,2257","0,9233","0,2307","0,9444"
17,14,"0,2727","0,9251","0,0313",1
18,13,"0,2568","0,9239","0,1089","0,9722"
19,14,"0,2359","0,9312","0,0251",1
20,14,"0,2874","0,9336","0,0198",1
21,14,"0,2502","0,9402","2,2352","0,6944"
22,14,"0,2744","0,9293","0,0245",1
23,14,"0,2826","0,9324","0,0246",1
24,13,"0,282","0,9372","0,0052",1
25,13,"0,2081","0,9402","0,0199",1
26,13,"0,1835","0,9487","0,7124","0,9306"
27,13,"0,2252","0,9487","0,0116",1
28,13,"0,2491","0,9372","0,0144",1
29,13,"0,2334","0,936","0,3497","0,8889"
30,13,"0,2678","0,9366","0,0291",1
31,13,"0,2336","0,9475","0,0051",1
32,13,"0,2347","0,945","0,1989","0,9444"
33,13,"0,2904","0,9475","0,2486","0,9444"
34,13,"0,2074","0,9475","0,0957","0,9444"
35,13,"0,1784","0,9595","0,0274","0,9861"
36,13,"0,2141","0,9547","0,0083",1
37,13,"0,2574","0,9475","0,0663","0,9722"
38,14,"0,1726","0,9529","0,5722","0,9167"
39,14,"0,2933","0,9475","0,012",1
40,14,"0,1914","0,9583","0,012",1
41,14,"0,1944","0,9523","0,084","0,9722"
42,14,"0,1733","0,9583","0,0073",1
43,14,"0,26","0,9583","0,0013",1
44,13,"0,2029","0,9553","0,0226",1
45,13,"0,272","0,9487","0,6745","0,9444"
46,13,"0,3087","0,9535","0,295","0,9444"
47,13,"0,2984","0,9517","0,1638","0,9722"
48,14,"0,3042","0,9481","0,1175","0,9583"
49,14,"0,2731","0,9541","0,0932","0,9583"
50,13,"0,2086","0,9505","0,0043",1
51,13,"0,2252","0,9523","0,159","0,9444"
52,13,"0,2653","0,9571","0,03","0,9861"
53,13,"0,2763","0,9589","0,1195","0,9583"
54,13,"0,1937","0,9547","0,019",1
55,14,"0,2104","0,9589","0,0099",1
56,13,"0,245","0,9541","0,0438","0,9861"
57,13,"0,2756","0,962","0,0506","0,9861"
58,13,"0,2862","0,9559","0,0083",1
59,13,"0,19","0,9638","0,1736","0,9722"
60,13,"0,2118","0,9541","0,0715","0,9583"
61,13,"0,1808","0,9511","0,2045","0,9722"
62,13,"0,2391","0,9535","0,0074",1
63,13,"0,1726","0,9565","0,272","0,9306"
64,13,"0,2063","0,9614","0,1262","0,9722"
65,13,"0,1974","0,9656","0,3772","0,9583"
66,13,"0,231","0,9547","0,0083",1
67,13,"0,191","0,9577","0,006",1
68,13,"0,2281","0,9638","0,0011",1
69,13,"0,2443","0,962","0,0068",1
70,13,"0,2391","0,971","0,005",1
71,15,"0,2188","0,9583","0,0826","0,9722"
72,14,"0,164","0,9638","0,0251",1
73,16,"0,2368","0,9559","0,2104","0,9722"
74,14,"0,2614","0,9535","0,2427","0,9722"
75,13,"0,2853","0,9559","1,495","0,9306"
76,13,"0,2353","0,9595","0,028","0,9722"
77,13,"0,3523","0,9583","0,1003","0,9861"
78,13,"0,3285","0,9595","0,4852","0,9167"
79,14,"0,2358","0,9583","0,0096",1
80,13,"0,1858","0,9644","0,0244","0,9861"
81,13,"0,2441","0,962","0,0013",1
82,13,"0,3413","0,9535","1,5595","0,7778"
83,13,"0,2017","0,9589","1,9652","0,875"
84,13,"0,2077","0,9614","0,2154","0,9722"
85,13,"0,2069","0,9632","0,2282","0,9722"
86,13,"0,1709","0,9589","0,1","0,9583"
87,13,"0,2645","0,9638","0,0076",1
88,13,"0,2353","0,9607","0,0143",1
89,13,"0,3584","0,9595","0,1395","0,9722"
90,13,"0,2183","0,962","0,0082",1
91,14,"0,229","0,9583","0,0179",1
92,13,"0,3193","0,9547","0,0299","0,9861"
93,13,"0,1945","0,9674","0,0223",1
94,13,"0,2914","0,9626","0,0094",1
95,13,"0,1802","0,9644","0,0311","0,9861"
96,13,"0,2554","0,9644","0,0314","0,9861"
97,13,"0,2416","0,9614","0,2246","0,9583"
98,13,"0,2392","0,9583","0,0973","0,9583"
99,13,"0,3204","0,9589","0,0269","0,9861"
100,14,"0,3173","0,9607","0,1076","0,9722"
101,13,"0,2525","0,965","0,2078","0,9583"
102,13,"0,2165","0,9626","0,0016",1
103,13,"0,3959","0,9626","0,018",1
104,13,"0,2822","0,9601","0,0066",1
105,13,"0,3133","0,9571","0,0409","0,9861"
106,13,"0,2064","0,9662","0,0087",1
107,13,"0,2516","0,9626","0,017","0,9861"
108,13,"0,2626","0,9589","0,0191","0,9861"
109,13,"0,2449","0,962","0,9291","0,9306"
110,13,"0,8359","0,9529","0,0163",1
111,13,"0,3846","0,9632","0,1532","0,9722"
112,13,"0,2042","0,9692","0,0108",1
113,13,"0,2061","0,968","0,0297","0,9722"
114,13,"0,3024","0,9577","0,0013",1
115,13,"0,2639","0,9686","0,5482","0,9444"
116,13,"0,2033","0,9632","0,0278","0,9861"
117,13,"0,2125","0,9674","0,0025",1
118,13,"0,1688","0,9656","0,054","0,9722"
119,13,"0,2913","0,9626","0,0074",1
120,13,"0,2675","0,9656","16,9013","0,5278"
121,13,"0,3513","0,9577","0,0032",1
122,13,"0,202","0,9668","1,6109","0,9306"
123,13,"0,3662","0,9535","0,5941","0,9583"
124,13,"0,1601","0,9764","0,0224",1
125,13,"0,4626","0,9632","0,0438","0,9861"
126,13,"0,3137","0,9728","0,0744","0,9861"
127,13,"0,3004","0,9722","0,3355","0,9583"
128,13,"0,2453","0,9601","0,0171",1
129,13,"0,2504","0,9716","0,0056",1
130,13,"0,2244","0,9595","0,0256","0,9861"
131,13,"0,2327","0,9752","0,0011",1
132,13,"0,2908","0,9734","0,0024",1
133,14,"0,2307","0,9577","0,113","0,9861"
134,14,"0,2617","0,9722","0,0582","0,9861"
135,14,"0,3761","0,9644","6,9476","0,5833"
136,14,"0,2383","0,9517","0,2444","0,9722"
137,13,"0,2454","0,9668","0,0889","0,9722"
138,13,"0,3251","0,9638","0,0967","0,9722"
139,13,"0,3284","0,965","0,047",1
140,13,"0,1636","0,9752","0,0578","0,9861"
141,13,"0,2062","0,9674","0,2279","0,9722"
142,13,"0,2266","0,9686","0,0059",1
143,13,"0,3357","0,9565","0,123","0,9722"
144,13,"0,1949","0,974","0,0105",1
145,13,"0,3059","0,965","0,0086",1
146,13,"0,1376","0,9746","0,0381","0,9861"
147,13,"0,2734","0,9632","0,1392","0,9583"
148,13,"0,232","0,9704","0,6977","0,9028"
149,15,"0,3178","0,9638","0,0201",1
150,16,"0,3131","0,9638","0,1277","0,9861"
151,17,"0,2577","0,962","0,5802","0,9444"
152,15,"0,3172","0,9758","0,2487","0,9722"
153,14,"0,2168","0,9656","1,5684","0,9167"
154,14,"0,255","0,9638","0,1423","0,9861"
155,14,"0,3454","0,9638","0,0069",1
156,14,"0,2624","0,9632","0,01",1
157,13,"0,4417","0,9595","0,5586","0,9583"
158,14,"0,1721","0,9807","0,2037","0,9861"